###OOB File for CAN.txt
units = {
	fleet = {
		name = "Royal Canadian Navy"
		naval_base = 7361 ###Change to proper province number
		task_force = {
			ship = { name = "HMCS Commandant Rivière" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Dehorter" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Chasseur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Janissaire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Tirailleur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Voltigeur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Chacal" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Jaguar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Léopard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Lynx" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Panthère" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Tigre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Bison" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Guépard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Lion" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Valmy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Verdun" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Amazone" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Amphitrite" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Antiope" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Diane" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Méduse" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Aréthuse" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Argonaute" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Atalante" definition = submarine equipment = { ship_hull_cruiser_submarine = { amount = 1 owner = CAN version_name = "X1 Type" } } }
			ship = { name = "HMCS Ariane" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Calypse" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Danaé" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Eurydicé" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Nymphe" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Circé" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Thétis" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Galatée" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Ondine" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Sirène" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Naïade" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS H1" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H2" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H3" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H4" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H5" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H6" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H7" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H8" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H9" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H10" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H11" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H12" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H13" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H14" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H15" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H16" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H17" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H18" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H19" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H20" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }

		}
	}
}
